item_name,weight
Other lodging away from home including hotels and motels,0.8
Owners' equivalent rent of residences,24.043
Owners' equivalent rent of primary residence,22.795
Tenants' and household insurance,0.36
Water and sewer and trash collection services,1.085
Water and sewerage maintenance,0.779
Garbage and trash collection,0.306
Household operations,
Domestic services,0.242
Gardening and lawncare services,
"Moving, storage, freight expense",0.101
Repair of household items,
Medical care services,6.832
Professional services,3.453
Physicians' services,1.805
Dental services,0.91
Eyeglasses and eye care,0.361
Services by other medical professionals,0.377
Hospital and related services,2.501
Hospital services,2.134
Inpatient hospital services,
Outpatient hospital services,
Nursing homes and adult day services,0.205
Care of invalids and elderly at home,0.162
Health insurance,0.878
Transportation services,5.994
Leased cars and trucks,0.865
Car and truck rental,0.141
Motor vehicle maintenance and repair,1.072
Motor vehicle body work,0.053
Motor vehicle maintenance and servicing,0.583
Motor vehicle repair,0.391
Motor vehicle insurance,2.501
Motor vehicle fees,0.497
State motor vehicle registration and license fees,0.288
Parking and other fees,0.194
Parking fees and tolls,
Public transportation,0.918
Airline fares,0.633
Other intercity transportation,0.092
Ship fare,
Intracity transportation,0.19
Intracity mass transit,
Recreation services,3.116
Video and audio services,1.13
Cable and satellite television service,1.036
"Video discs and other media, including rental of video",0.095
Video discs and other media,
Rental of video discs and other media,
Pet services including veterinary,0.521
Pet services,
Veterinarian services,
Photographers and photo processing,0.03
Other recreation services,1.434
"Club membership for shopping clubs, fraternal, or other organizations, or participant sports fees",0.633
Admissions,0.442
"Admission to movies, theaters, and concerts",
Admission to sporting events,
Fees for lessons or instructions,0.172
Education and communication services,5.262
"Tuition, other school fees, and childcare",2.496
College tuition and fees,1.426
Elementary and high school tuition and fees,0.315
Day care and preschool,0.628
Technical and business school tuition and fees,0.038
Postage and delivery services,0.084
Postage,0.075
Delivery services,0.009
Telephone services,1.768
Wireless telephone services,1.465
Residential telephone services,0.303
Internet services and electronic information providers,0.905
Other personal services,1.353
Personal care services,0.534
Haircuts and other personal care services,0.534
Miscellaneous personal services,0.819
Legal services,0.231
Funeral expenses,0.145
Laundry and dry cleaning services,0.152
Apparel services other than laundry and dry cleaning,0.018
Financial services,0.191
Checking account and other bank services,
Tax return preparation and other accounting fees,
All items less food,86.256
All items less shelter,67.294
All items less food and shelter,53.55
"All items less food, shelter, and energy",45.491
"All items less food, shelter, energy, and used cars and trucks",41.765
All items less medical care,91.7
All items less energy,91.941
Commodities,39.219
"Commodities less food, energy, and used cars and trucks",17.3
Commodities less food,25.474
Commodities less food and beverages,24.603
Services,60.781
Services less rent of shelter,28.435
Services less medical care services,53.949
Durables,12.425
Nondurables,26.794
Nondurables less food,13.05
Nondurables less food and beverages,12.179
"Nondurables less food, beverages, and apparel",9.721
Nondurables less food and apparel,10.592
Housing,42.432
Education and communication,5.999
Education,2.582
Communication,3.417
Information and information processing,3.333
"Information technology, hardware and services",1.565
Recreation,4.998
Video and audio,1.406
"Pets, pet products and services",1.092
Photography,0.051
Food and beverages,14.615
Domestically produced farm food,7.173
Other services,9.731
Apparel less footwear,1.867
Fuels and utilities,4.949
Household energy,3.864
Medical care,8.3
Transportation,18.492
Private transportation,17.574
New and used motor vehicles,8.877
Utilities and public transportation,8.417
Household furnishings and operations,4.777
Other goods and services,2.707
Personal care,2.191
